Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,PredictedSalePrice
1461,896,2,1,0,119523.73916298634
1462,1329,3,1,1,142059.63049676112
1463,1629,3,2,1,204907.5476965053
1464,1604,3,2,1,202201.95322815658
1465,1280,2,2,0,191462.45377638232
1466,1655,3,2,1,207721.365943588
1467,1187,3,2,0,153486.01741548086
1468,1465,3,2,1,187158.84798413757
1469,1341,2,1,1,171269.94078021264
1470,882,2,1,0,118008.60626071107
1471,1337,2,2,0,197631.2091642174
1472,987,2,1,1,132958.7231083945
1473,1092,3,1,1,116410.59493681505
1474,1456,3,2,1,186184.83397553206
1475,836,2,1,0,113030.31243894939
1476,2334,3,2,1,281205.3117039397
1477,1544,3,2,0,192121.90642350083
1478,1698,3,2,0,208788.36834852907
1479,1822,3,2,0,222208.1169115388
1480,2696,3,2,1,320382.3196056294
1481,2250,3,2,1,272114.514290288
1482,1370,2,2,0,201202.59386243776
1483,1324,3,2,0,168312.67510203196
1484,1145,2,2,0,176852.24364729912
1485,1374,3,2,1,177310.48411934817
1486,1733,3,2,1,216162.82068483604
1487,2475,4,2,1,268553.23956678243
1488,1595,2,2,0,225552.9440775764
1489,1218,2,2,0,184752.57949487743
1490,1468,2,2,0,211808.52417836484
1491,1659,3,2,1,208154.26105852376
1492,1012,2,1,0,132077.69749612449
1493,1494,3,2,0,186710.71748680333
1494,2349,4,2,1,254917.0434463048
1495,2225,4,2,1,241497.29488329502
1496,1488,2,2,0,213972.9997530438
1497,1680,2,2,1,238338.58535058083
1498,1200,2,2,1,186391.1715582851
1499,1200,2,2,1,186391.1715582851
1500,1236,2,2,1,190287.2275927073
1501,1512,2,2,1,220156.99052327735
1502,1080,2,2,1,173404.31811021114
1503,1418,1,1,1,207514.79668137085
1504,1848,3,2,1,228608.55523924026
1505,1492,3,2,0,186494.26992933542
1506,1829,4,2,0,195054.05842403232
1507,2495,4,2,1,270717.7151414614
1508,1891,3,3,0,260056.34122374063
1509,1645,4,1,2,151933.33971866374
1510,1232,3,1,1,131561.92395956797
1511,1209,3,1,0,125486.1569680684
1512,1510,3,2,0,188442.29794654655
1513,1775,3,2,0,217121.59931104313
1514,1728,6,2,0,128300.20689461514
1515,2461,3,2,0,291363.11152253253
1516,1556,3,2,0,193420.59176830822
1517,1128,2,1,0,144631.65582926263
1518,1604,4,2,0,170703.7082088937
1519,1480,3,2,0,185195.58458452803
1520,1143,3,1,0,118343.38757162775
1521,1206,3,1,0,125161.48563186657
1522,1580,3,1,1,169223.7989589824
1523,1337,3,1,0,139338.80064601393
1524,1064,2,1,0,137705.33399028986
1525,972,3,1,0,99837.12140812237
1526,988,2,1,0,129480.32680650969
1527,985,2,1,0,129155.65547030786
1528,1224,3,1,0,127109.51364907766
1529,1175,3,1,1,125393.16857173287
1530,1395,2,1,0,173527.40475122715
1531,1844,3,1,0,194208.25646412632
1532,936,2,1,0,123852.69031234435
1533,1347,3,1,0,140421.03843335347
1534,1251,3,1,0,130031.55567489429
1535,1633,3,1,0,171373.03915126302
1536,1245,3,1,0,129382.2130024906
1537,832,2,1,0,112597.4173240136
1538,1566,3,2,0,194502.8295556477
1539,2268,3,3,0,300856.7058064396
1540,2256,4,2,0,241265.61194342872
1541,1470,2,1,1,185230.8082368921
1542,1612,3,1,1,172686.95987846883
1543,2068,3,1,1,222037.0029811498
1544,765,2,1,0,105346.42414883897
1545,1132,2,1,0,145064.55094419845
1546,1196,3,1,1,127665.8679251458
1547,1453,3,1,1,155479.37905977084
1548,1416,3,1,1,151475.09924661473
